Seed,Epoch,Train_Loss,Train_Acc,Val_Loss,Val_Acc,LR,WD,Time_Sec
217401,60,0.6302814990234376,0.77408,0.857522138595581,0.7096,0.00043066649232059717,0.07019456475973129,18.51371717453003
217401,61,0.6419598969841004,0.7707,0.9067820020675659,0.6959,0.00043066649232059717,0.07019456475973129,18.628350734710693
217401,62,0.6374192496109009,0.7706,0.8775907825469971,0.7071,0.0005167998024262488,0.07016800343990326,18.560316562652588
217401,63,0.6548619614601136,0.76298,0.9100083148956298,0.6968,0.0005167998024262488,0.07016800343990326,18.64932894706726
217401,64,0.6441082189369202,0.76672,0.9107559625625611,0.6934,0.0006201597861945629,0.0701756551861763,18.630424737930298
217401,65,0.6830135608100891,0.75514,0.9115658149719238,0.6921,0.0006201597861945629,0.0701756551861763,18.623899221420288
217401,66,0.6704997868728638,0.75968,0.8952813837051392,0.6979,0.0004961278173141181,0.0701480433344841,18.619436502456665
217401,67,0.6178570311546325,0.77752,0.9035391012191772,0.698,0.0004961278173141181,0.0701480433344841,18.56545329093933
217401,68,0.6143032804489136,0.77718,0.8896755309104919,0.7028,0.0003969022654928267,0.07014455646276474,18.432519674301147
217401,69,0.5601367499542236,0.79842,0.9105475830078125,0.7079,0.0003969022654928267,0.07014455646276474,18.595332622528076
217401,70,0.5453488455009461,0.80394,0.9237853389739991,0.7037,0.0004762827302329242,0.07012692093849182,18.700288772583008
217401,71,0.571620281124115,0.79194,0.9115875113487244,0.707,0.0004762827302329242,0.07012692093849182,18.46902108192444
217401,72,0.5678211960983276,0.7954,0.9533259693145753,0.6978,0.0003810261841863394,0.07012929022312164,18.499915599822998
217401,73,0.5143520717811585,0.81576,0.9136152870178222,0.704,0.0003810261841863394,0.07012929022312164,18.68046808242798
217401,74,0.49993505575180053,0.81916,0.9221339235305787,0.7102,0.0003048209473490715,0.07009963691234589,18.56252384185791
217401,75,0.4545216306209564,0.83688,0.948207459449768,0.7118,0.0003048209473490715,0.07009963691234589,18.56189250946045
217401,76,0.4442452247047424,0.8394,0.953870140171051,0.7149,0.000365785148460418,0.07009655237197876,18.412816524505615
217401,77,0.46612075876235964,0.8323,0.949333424282074,0.7085,0.000365785148460418,0.07009655237197876,18.351319074630737
217401,78,0.4578160230922699,0.83438,0.9472913377761841,0.7117,0.00029262813040986657,0.07008384168148041,18.82388687133789
217401,79,0.4172461040496826,0.8502,0.9658618204116821,0.7151,0.00029262813040986657,0.07008384168148041,18.672744750976562
217401,80,0.41109804755210877,0.8515,0.9723165855407715,0.709,0.00023410251014865935,0.07006870955228806,18.608858585357666
217401,81,0.3701872675895691,0.86654,0.9668565615653991,0.718,0.00023410251014865935,0.07006870955228806,18.66831064224243
217401,82,0.36332487421035764,0.86812,0.967229082107544,0.7161,0.0002809230063576251,0.07006153464317322,18.700414896011353
217401,83,0.37105986697196963,0.86634,0.9661901413917542,0.7191,0.0002809230063576251,0.07006153464317322,18.61811089515686
217401,84,0.3740900999736786,0.8657,1.0195725289344788,0.7092,0.00033710760180838406,0.07004891335964203,18.688628435134888
217401,85,0.3932556523132324,0.8573,0.9952645204544067,0.7111,0.00033710760180838406,0.07004891335964203,18.752206087112427
217401,86,0.3926626102924347,0.85912,0.9975903147697449,0.7104,0.00026968607562594116,0.07005468755960464,18.629122972488403
217401,87,0.3575445433616638,0.87126,1.0184747890472412,0.7163,0.00026968607562594116,0.07005468755960464,18.514263153076172
217401,88,0.3468971443748474,0.87482,1.0028639887809754,0.7188,0.00032362330239266157,0.07006054371595383,18.53829312324524
217401,89,0.36864593996047973,0.86688,1.0018378447532654,0.7132,0.00032362330239266157,0.07006054371595383,18.639427423477173
637451,0,1.9841597828674316,0.2437,1.8073497648239136,0.3119,0.00039599998854100704,0.07009541243314743,18.59078574180603
637451,1,1.7624474334335327,0.33734,1.6978242086410522,0.3743,0.00039599998854100704,0.07009541243314743,18.6367609500885
637451,2,1.6570222272491455,0.38596,1.6037482982635498,0.4145,0.0003167999966535717,0.07012990117073059,18.620766162872314
637451,3,1.5804578984832764,0.41688,1.523936417388916,0.4521,0.0003167999966535717,0.07012990117073059,18.598784923553467
637451,4,1.5425250170898437,0.4337,1.465715658378601,0.4679,0.0002534399973228574,0.07011556625366211,18.73171901702881
637451,5,1.4980142713928222,0.45222,1.4417568256378175,0.4722,0.0002534399973228574,0.07011556625366211,18.492040395736694
637451,6,1.4692174983596802,0.46222,1.4171000549316406,0.4859,0.0003041279851458967,0.07015625387430191,18.55434823036194
637451,7,1.4671420950698852,0.46428,1.4309950763702393,0.4775,0.0003041279851458967,0.07015625387430191,18.706050634384155
637451,8,1.452179958190918,0.4697,1.4404587505340576,0.4854,0.0003649535938166082,0.07012252509593964,18.5228910446167
637451,9,1.4472121979522705,0.47036,1.4252493534088135,0.4937,0.0003649535938166082,0.07012252509593964,18.57980751991272
637451,10,1.426526149520874,0.47982,1.358051282119751,0.5073,0.00029196287505328655,0.07013069093227386,18.653393030166626
637451,11,1.387184540901184,0.49272,1.387279239654541,0.5042,0.00029196287505328655,0.07013069093227386,18.611113786697388
637451,12,1.3744381478500367,0.50038,1.3377818576812743,0.5097,0.0002335703029530123,0.07015399634838104,18.61989450454712
637451,13,1.3380720157623291,0.51182,1.311233610343933,0.5289,0.0002335703029530123,0.07015399634838104,18.662697315216064
637451,14,1.3224563348388672,0.51888,1.3329446088790893,0.5172,0.00028028435190208256,0.07017223536968231,18.60078525543213
637451,15,1.3272600534820556,0.51942,1.2652160396575929,0.5443,0.00028028435190208256,0.07017223536968231,18.634586572647095
637451,16,1.3083715377426148,0.52518,1.2831416788101195,0.5387,0.0003363412106409669,0.0701887458562851,18.60400652885437
637451,17,1.3134219803619385,0.5245,1.2688637844085693,0.5409,0.0003363412106409669,0.0701887458562851,18.585381269454956
637451,18,1.3000004624176025,0.52758,1.2814268562316895,0.534,0.0004036094469483942,0.07020137459039688,18.546781063079834
637451,19,1.3054188022613524,0.52598,1.3137053644180299,0.5261,0.0004036094469483942,0.07020137459039688,18.39770483970642
637451,20,1.287779984664917,0.53046,1.276627067565918,0.5446,0.00032288755755871534,0.07020566612482071,18.52208971977234
637451,21,1.2606502801513673,0.54594,1.2372765250205993,0.5553,0.00032288755755871534,0.07020566612482071,18.411254405975342
637451,22,1.2362318846130371,0.5553,1.2178312355995178,0.5575,0.00025831005768850446,0.07021831721067429,18.484084129333496
637451,23,1.2074164584732057,0.56326,1.1908790585517883,0.5754,0.00025831005768850446,0.07021831721067429,18.51622223854065
637451,24,1.1916430421447755,0.5709,1.1648568024635315,0.5823,0.00020664805197156966,0.07022875547409058,18.676573514938354
637451,25,1.1578918946456909,0.58198,1.1479614758491516,0.5906,0.00020664805197156966,0.07022875547409058,18.45419955253601
637451,26,1.1432399788284302,0.5879,1.1412705918312074,0.5984,0.00024797767400741577,0.07022122293710709,18.404377222061157
637451,27,1.145952099456787,0.58696,1.1570352126121521,0.5891,0.00024797767400741577,0.07022122293710709,18.571796417236328
637451,28,1.13802922580719,0.58964,1.1353585277557372,0.5924,0.0002975732204504311,0.07022706419229507,18.57571816444397
637451,29,1.1442057633972167,0.58676,1.1709555782318115,0.5838,0.0002975732204504311,0.07022706419229507,18.567402124404907
637451,30,1.1337197269058228,0.59092,1.155437679386139,0.5879,0.00023805857927072793,0.07028090953826904,18.520697116851807
637451,31,1.1003242140960694,0.60298,1.1008602968215941,0.6119,0.00023805857927072793,0.07028090953826904,18.446293115615845
637451,32,1.0870026135635376,0.6107,1.0996300121307374,0.6096,0.0002856703067664057,0.07030010223388672,18.602954149246216
637451,33,1.0919650173950195,0.60556,1.1082216323852538,0.6064,0.0002856703067664057,0.07030010223388672,18.620372772216797
637451,34,1.0762305513381958,0.6149,1.1082251934051515,0.61,0.00022853624250274152,0.07026250660419464,18.711881637573242
637451,35,1.04426285861969,0.62292,1.0845452739715575,0.6188,0.00022853624250274152,0.07026250660419464,18.51785659790039
637451,36,1.032905719985962,0.6277,1.0653389846801757,0.6264,0.00018282899691257626,0.0702599585056305,18.644708395004272
637451,37,0.9978863587760926,0.64158,1.031159483909607,0.635,0.00018282899691257626,0.0702599585056305,18.516300439834595
637451,38,0.9847363453483582,0.64502,1.029229599571228,0.6399,0.0002193948021158576,0.07023890316486359,18.316893100738525
637451,39,0.9887556529426574,0.64398,1.0308733703613282,0.6427,0.0002193948021158576,0.07023890316486359,18.75186586380005
637451,40,0.9853928522491455,0.64478,1.080686413383484,0.6194,0.0002632737741805613,0.07022000849246979,18.724235773086548
637451,41,0.9920672221565247,0.64328,1.058308842086792,0.629,0.0002632737741805613,0.07022000849246979,18.711902618408203
637451,42,0.9829936570739746,0.64858,1.0210896775245666,0.6417,0.00031592854065820575,0.07021653652191162,18.52591323852539
637451,43,0.9956203412628174,0.64252,1.0554599126815796,0.6345,0.00031592854065820575,0.07021653652191162,18.652449131011963
637451,44,0.9901588347244262,0.64566,1.0371997875213623,0.6413,0.0002527428441680968,0.07027313858270645,18.711139678955078
637451,45,0.9457079802703857,0.661,1.036349221420288,0.6419,0.0002527428441680968,0.07027313858270645,18.345777988433838
637451,46,0.9369333445739746,0.66334,0.9824862157821656,0.654,0.0003032914246432483,0.0702999159693718,18.290132522583008
637451,47,0.9493674096488952,0.66202,1.0086666317939759,0.6462,0.0003032914246432483,0.0702999159693718,18.494011163711548
637451,48,0.9356405637359619,0.66588,1.0079952505111693,0.6472,0.00024263313389383256,0.07032895088195801,18.611253261566162
637451,49,0.902470607471466,0.67496,0.9912252495765687,0.6558,0.00024263313389383256,0.07032895088195801,18.6294584274292
637451,50,0.886379916973114,0.68228,0.9953854246139526,0.6607,0.00019410651293583214,0.07029429078102112,18.642916917800903
637451,51,0.849494130859375,0.69428,0.965777422618866,0.6712,0.00019410651293583214,0.07029429078102112,18.652061939239502
637451,52,0.8306335815429687,0.70206,0.9472072720527649,0.6719,0.00023292782134376466,0.0703311562538147,18.85075092315674
637451,53,0.8472722073745728,0.69686,0.9427876646041871,0.6721,0.00023292782134376466,0.0703311562538147,18.449689388275146
637451,54,0.8316656335449218,0.70106,0.9633818926811218,0.6645,0.0002795133914332837,0.07031966745853424,18.62882375717163
637451,55,0.8491309567451477,0.69516,0.9869738551139832,0.6598,0.0002795133914332837,0.07031966745853424,18.620854139328003
637451,56,0.8355961425590516,0.7014,0.9586948689460755,0.6674,0.00033541605807840824,0.07031286507844925,18.65423846244812
637451,57,0.8567489821052551,0.69356,0.9481720550537109,0.6697,0.00033541605807840824,0.07031286507844925,18.550933837890625
637451,58,0.8375824477005005,0.69914,0.9748603532791138,0.6636,0.00040249928133562207,0.07028313726186752,18.752406120300293
637451,59,0.8645440067863465,0.68854,0.9786610140800476,0.6653,0.00040249928133562207,0.07028313726186752,18.604145765304565
637451,60,0.8556808428192139,0.69382,0.9298721936225891,0.6744,0.00032199942506849766,0.07029066979885101,18.77807641029358
637451,61,0.8085431248092652,0.71048,0.9400210199356079,0.673,0.00032199942506849766,0.07029066979885101,18.588298082351685
637451,62,0.7905166436576844,0.71612,0.908891014289856,0.6871,0.0003863993042614311,0.0702909380197525,18.562245845794678
637451,63,0.8130757888031006,0.70784,0.932215245437622,0.6698,0.0003863993042614311,0.0702909380197525,18.6674485206604
637451,64,0.8065049454116822,0.7107,0.9413559358596801,0.6749,0.0003091194375883788,0.07031955569982529,18.940629482269287
637451,65,0.7608157699394226,0.72802,0.8982990094184875,0.6949,0.0003091194375883788,0.07031955569982529,18.6667582988739
637451,66,0.74614703540802,0.73118,0.885926427936554,0.6935,0.00037094333674758673,0.07031244784593582,18.537912130355835
637451,67,0.7663618657112121,0.72504,0.9228095875740051,0.6838,0.00037094333674758673,0.07031244784593582,18.45899510383606
637451,68,0.7580016934394836,0.72678,0.9227062711715698,0.6895,0.0002967546752188355,0.07029030472040176,18.715386867523193
637451,69,0.7072305112457276,0.74652,0.9146284043312073,0.6876,0.0002967546752188355,0.07029030472040176,18.78585457801819
637451,70,0.6908795643424988,0.75296,0.8840232104301453,0.6961,0.00023740374308545142,0.07032500952482224,18.489883184432983
637451,71,0.6435190533065795,0.76948,0.8902036767959595,0.7003,0.00023740374308545142,0.07032500952482224,18.57869791984558
637451,72,0.6355845922660828,0.77098,0.9037123203277588,0.7031,0.0002848845033440739,0.07031428068876266,18.464757919311523
637451,73,0.6433501504516601,0.76704,0.8816862675666809,0.7062,0.0002848845033440739,0.07031428068876266,18.691246271133423
637451,74,0.6320081087303162,0.77416,0.8938506944656373,0.701,0.0003418613923713565,0.07032022625207901,18.653547286987305
637451,75,0.6548066163444519,0.76546,0.9099749012947083,0.6915,0.0003418613923713565,0.07032022625207901,18.545135974884033
637451,76,0.6566090761947632,0.765,0.9090516580581665,0.6971,0.000273489102255553,0.07029274106025696,18.718520164489746
637451,77,0.6117579120826722,0.77998,0.8909295782089234,0.7067,0.000273489102255553,0.07029274106025696,18.74299931526184
637451,78,0.5937470776176452,0.78652,0.9065431739807129,0.704,0.0003281869285274297,0.0703015998005867,18.72498607635498
637451,79,0.6147731607246399,0.7787,0.8896356739997864,0.7024,0.0003281869285274297,0.0703015998005867,18.532039880752563
637451,80,0.6140041940498352,0.77926,0.8863048369407653,0.7064,0.00026254955446347594,0.07031198590993881,18.6392719745636
637451,81,0.5553232618141174,0.79974,0.8897947961807251,0.7094,0.00026254955446347594,0.07031198590993881,18.59402298927307
637451,82,0.545613179359436,0.80278,0.9043953289031983,0.7058,0.0003150594711769372,0.07031933218240738,18.73107123374939
637451,83,0.565035249862671,0.79572,0.9290522517204285,0.7028,0.0003150594711769372,0.07031933218240738,18.589706659317017
637451,84,0.5555301596832275,0.8005,0.9530902830123902,0.6948,0.00025204758276231587,0.07030957192182541,18.471517086029053
637451,85,0.5166721745300293,0.81294,0.9096247262954712,0.7078,0.00025204758276231587,0.07030957192182541,18.79938054084778
637451,86,0.5080997620391846,0.8148,0.8976048285484314,0.7128,0.0002016380603890866,0.0703391283750534,18.469191789627075
637451,87,0.4587718321800232,0.8326,0.9156683740615845,0.7121,0.0002016380603890866,0.0703391283750534,18.37130641937256
637451,88,0.44830614025115967,0.83894,0.9261539709091187,0.7095,0.00016131045413203537,0.07033409178256989,18.47072958946228
637451,89,0.4168343704414368,0.84932,0.9500323356628418,0.7176,0.00016131045413203537,0.07033409178256989,18.558652877807617
207796,0,2.003636286239624,0.23742,1.7523555883407593,0.3525,0.00039599998854100704,0.06994128972291946,18.596680641174316
207796,1,1.7655357555770874,0.34064,1.7040665767669678,0.3802,0.00039599998854100704,0.06994128972291946,18.365275621414185
207796,2,1.6549215351867677,0.38998,1.6338772958755494,0.4123,0.0003167999966535717,0.0699995905160904,18.517946481704712
207796,3,1.5858726735687256,0.41592,1.5492252126693726,0.4324,0.0003167999966535717,0.0699995905160904,18.562581062316895
207796,4,1.5459069615936278,0.4304,1.5298054000854493,0.446,0.0002534399973228574,0.06996529549360275,18.53233027458191
207796,5,1.5094213090515136,0.44658,1.4529621450424195,0.4667,0.0002534399973228574,0.06996529549360275,18.489665031433105
207796,6,1.4841661145401002,0.4523,1.459553253364563,0.4719,0.00020275199494790286,0.07001032680273056,18.555142879486084
207796,7,1.4553951064682007,0.4674,1.4435700454711915,0.4756,0.00020275199494790286,0.07001032680273056,18.566224336624146
207796,8,1.4350348749923707,0.47448,1.4011111713409423,0.4938,0.00024330239102710038,0.06999482214450836,18.60833764076233
207796,9,1.4347748488998413,0.47536,1.439725934791565,0.4747,0.00024330239102710038,0.06999482214450836,18.648033618927002
207796,10,1.4130165868759155,0.48208,1.3856129800796508,0.5006,0.00019464190700091422,0.06999074667692184,18.489705324172974
207796,11,1.3805589159011842,0.50004,1.383815366744995,0.5039,0.00019464190700091422,0.06999074667692184,18.587568044662476
207796,12,1.3714648054885865,0.50036,1.39036563205719,0.4947,0.00015571352560073137,0.06996358931064606,18.524932861328125
207796,13,1.342284783706665,0.51308,1.332882606124878,0.5222,0.00015571352560073137,0.06996358931064606,18.57458782196045
207796,14,1.323520185546875,0.51632,1.311595041847229,0.529,0.0001245708263013512,0.06991052627563477,18.683611631393433
207796,15,1.2981932202529907,0.52908,1.2979251205444335,0.5373,0.0001245708263013512,0.06991052627563477,18.63595461845398
207796,16,1.2847949990081786,0.53336,1.2670915802001954,0.5405,0.00014948498574085534,0.0698920339345932,18.49251079559326
207796,17,1.2900669592666627,0.53196,1.2816365579605102,0.5408,0.00014948498574085534,0.0698920339345932,18.394464015960693
207796,18,1.2781489210891723,0.53756,1.283381230545044,0.5436,0.00011958798859268427,0.06990866363048553,18.510342836380005
207796,19,1.2607994381713867,0.54342,1.2609954563140868,0.549,0.00011958798859268427,0.06990866363048553,18.415597438812256
207796,20,1.243340972480774,0.549,1.2857995021820068,0.5376,0.00014350558922160417,0.06989943236112595,18.483384609222412
207796,21,1.2479806248855592,0.54716,1.2399723812103272,0.5561,0.00014350558922160417,0.06989943236112595,18.63126826286316
207796,22,1.240626816482544,0.551,1.251275701713562,0.5412,0.00011480446846690029,0.06991950422525406,18.479392290115356
207796,23,1.2135322783279419,0.55976,1.2289030975341797,0.5597,0.00011480446846690029,0.06991950422525406,18.524839639663696
207796,24,1.2057556246948242,0.56506,1.2221404317855835,0.564,0.00013776536798104644,0.06992055475711823,18.41044282913208
207796,25,1.2049169149398804,0.5649,1.2094966163635255,0.5645,0.00013776536798104644,0.06992055475711823,18.587982892990112
207796,26,1.1990433781433105,0.56454,1.2136149982452393,0.5649,0.00016531844448763877,0.06991793215274811,18.44949245452881
207796,27,1.2102968659973146,0.56194,1.2316805574417113,0.5583,0.00016531844448763877,0.06991793215274811,18.66137146949768
207796,28,1.1972163365554809,0.5665,1.2381609758377075,0.552,0.00019838212756440043,0.06989964097738266,18.74412178993225
