seed,epoch,epoch_total,member,train_batch_size,data_build_s,lr_sched_start,lr_sched_end,train_time_s,eval_time_s,loss,train_acc_pct,test_acc_pct,pbt_lr,pbt_weight_decay,pbt_drop_path,pbt_warmup_epochs,pbt_batch_size
38042,24,70,0,256,1.7361640930175781,0.000316,0.000313,24.395583629608154,3.0476627349853516,0.9468,66.32,67.37,0.00032852039018270755,0.28055952036243514,0.27458284474522676,5,256
38042,24,70,1,256,1.6451289653778076,0.000215,0.00021,24.650020122528076,2.934993267059326,1.0104,63.95,65.05,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,24,70,2,256,1.5868399143218994,0.000383,0.000374,25.366641998291016,2.3337349891662598,0.8564,69.53,70.29,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,24,70,3,256,1.5887513160705566,0.00026,0.000254,25.329972505569458,2.2343714237213135,0.9686,65.44,65.79,0.0003155456675032866,0.3398308014407791,0.20632463667325823,5,256
38042,24,70,4,256,1.5634543895721436,0.00022,0.000293,25.025374174118042,2.281280994415283,0.8632,69.52,69.05,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,25,70,0,256,1.5845603942871094,0.000313,0.00031,24.893531560897827,2.1478638648986816,0.9364,66.79,66.31,0.00032852039018270755,0.28055952036243514,0.27458284474522676,5,256
38042,25,70,1,256,1.665001630783081,0.00021,0.000205,24.560702800750732,2.470663547515869,0.9903,64.85,66.32,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,25,70,2,256,1.7306640148162842,0.000374,0.000365,23.979292154312134,3.3945600986480713,0.8432,69.98,69.35,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,25,70,3,256,1.576326608657837,0.000254,0.000248,24.774339199066162,2.5621960163116455,0.9592,65.9,66.87,0.0003155456675032866,0.3398308014407791,0.20632463667325823,5,256
38042,25,70,4,256,1.562589168548584,0.000293,0.000366,25.159801721572876,2.208250045776367,0.8796,68.93,68.32,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,26,70,0,256,1.5685386657714844,3.67e-07,7.24e-05,25.016664505004883,2.1955533027648926,0.7809,72.35,72.52,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,26,70,1,256,1.5718400478363037,0.000205,0.0002,25.25958490371704,2.2433362007141113,0.9828,65.1,64.59,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,26,70,2,256,1.5597467422485352,0.000365,0.000356,24.691370487213135,2.188276767730713,0.8242,70.97,69.62,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,26,70,3,256,1.6448907852172852,0.000248,0.000241,24.62286114692688,2.1749002933502197,0.9474,66.51,66.74,0.0003155456675032866,0.3398308014407791,0.20632463667325823,5,256
38042,26,70,4,256,1.7251579761505127,0.000366,0.000366,24.24434757232666,3.071612596511841,0.8856,68.69,68.02,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,27,70,0,256,1.6369528770446777,7.24e-05,0.000144,24.515384912490845,2.848970413208008,0.7542,73.34,72.3,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,27,70,1,256,1.5649755001068115,0.0002,0.000194,24.88176465034485,2.184586524963379,0.973,65.53,66.07,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,27,70,2,256,1.6029815673828125,0.000356,0.000346,25.14281702041626,2.125964403152466,0.8023,71.73,71.53,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,27,70,3,256,1.57749605178833,0.000241,0.000235,25.13182044029236,2.186751365661621,0.9307,67.0,67.62,0.0003155456675032866,0.3398308014407791,0.20632463667325823,5,256
38042,27,70,4,256,1.5635664463043213,0.000366,0.000365,25.09099316596985,2.2367894649505615,0.8766,69.03,68.75,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,28,70,0,256,1.5929806232452393,0.000144,0.000216,24.675525903701782,2.254960536956787,0.764,72.91,72.53,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,28,70,1,256,1.711566686630249,0.000194,0.000189,24.3504855632782,2.9443063735961914,0.9576,66.23,66.46,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,28,70,2,256,1.6967194080352783,0.000346,0.000336,24.03673243522644,3.029890537261963,0.7872,72.12,72.26,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,28,70,3,256,1.5639257431030273,0.000235,0.000228,24.740029335021973,2.1701436042785645,0.9137,67.49,66.33,0.0003155456675032866,0.3398308014407791,0.20632463667325823,5,256
38042,28,70,4,256,1.566781759262085,0.000365,0.000364,24.626448392868042,2.168067455291748,0.8766,69.09,69.48,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,29,70,0,256,1.5755805969238281,0.000216,0.000288,24.55258321762085,2.228180170059204,0.7766,72.51,71.84,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,29,70,1,256,1.5690746307373047,0.000189,0.000183,24.315584182739258,2.3568267822265625,0.948,66.51,67.12,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,29,70,2,256,1.569887638092041,0.000336,0.000326,24.754987478256226,2.191671133041382,0.7669,72.74,72.77,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,29,70,3,256,1.6160991191864014,0.000228,0.000221,24.70042371749878,2.2440271377563477,0.8975,68.14,67.19,0.0003155456675032866,0.3398308014407791,0.20632463667325823,5,256
38042,29,70,4,256,1.693098545074463,0.000364,0.000363,24.037023067474365,2.868161201477051,0.8625,69.27,70.08,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,30,70,0,256,1.685089349746704,0.000288,0.00036,24.132447957992554,2.931352138519287,0.8006,71.74,70.83,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,30,70,1,256,1.5637319087982178,0.000183,0.000177,25.072750091552734,2.2826192378997803,0.9386,66.56,68.55,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,30,70,2,256,1.5828304290771484,0.000326,0.000316,24.84551453590393,2.217994451522827,0.752,73.59,72.43,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,30,70,3,256,1.5686113834381104,0.000221,0.000214,24.841108322143555,2.1914350986480713,0.8906,68.51,67.8,0.0003155456675032866,0.3398308014407791,0.20632463667325823,5,256
38042,30,70,4,256,1.5734367370605469,0.000363,0.000361,24.710230112075806,2.1603050231933594,0.8552,69.8,69.78,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,31,70,0,256,1.563401460647583,0.00036,0.00036,24.502411603927612,2.1727454662323,0.8116,71.11,70.38,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,31,70,1,256,1.6767373085021973,0.000177,0.000171,24.075286149978638,2.4225070476531982,0.9325,67.11,68.45,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,31,70,2,256,1.7262566089630127,0.000316,0.000305,23.563546657562256,2.797973871231079,0.7354,73.84,73.21,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,31,70,3,256,1.6697964668273926,2.49e-07,4.91e-05,24.11041498184204,3.194072723388672,0.6805,75.96,74.52,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,31,70,4,256,1.5981266498565674,0.000361,0.000358,24.227922439575195,2.3392889499664307,0.852,69.97,70.27,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,32,70,0,256,1.5626904964447021,0.00036,0.000359,25.48388648033142,2.42268705368042,0.8046,71.31,71.49,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,32,70,1,256,1.565964937210083,0.000171,0.000165,25.498753309249878,2.301459789276123,0.92,67.33,67.36,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,32,70,2,256,1.5778076648712158,0.000305,0.000294,25.39556646347046,2.2037224769592285,0.7246,74.28,73.28,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,32,70,3,256,1.558577299118042,4.91e-05,9.79e-05,24.972928047180176,2.2892181873321533,0.6517,76.95,74.6,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,32,70,4,256,1.7491466999053955,0.000358,0.000356,24.208266496658325,3.2158286571502686,0.8389,70.29,70.95,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,33,70,0,256,1.5938456058502197,0.000359,0.000358,24.717851638793945,2.625702142715454,0.795,71.68,71.81,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,33,70,1,256,1.5755667686462402,0.000165,0.000159,25.124985694885254,2.112579584121704,0.9103,67.83,68.2,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,33,70,2,256,1.5857996940612793,0.000294,0.000283,24.93632411956787,2.191497564315796,0.7081,74.95,73.68,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,33,70,3,256,1.5649449825286865,9.79e-05,0.000147,24.692193746566772,2.2875194549560547,0.6558,76.8,74.91,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,33,70,4,256,1.5606656074523926,0.000356,0.000353,24.852954626083374,2.1529905796051025,0.835,70.39,70.19,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,34,70,0,256,1.6259596347808838,0.000358,0.000357,24.436670541763306,2.213386058807373,0.7873,72.23,71.93,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,34,70,1,256,1.7085187435150146,0.000159,0.000153,23.787144422531128,2.587268590927124,0.8981,68.23,69.19,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,34,70,2,256,1.730299711227417,0.000283,0.000272,23.787691831588745,3.197435140609741,0.6889,75.64,73.52,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,34,70,3,256,1.567711353302002,0.000147,0.000196,24.64599108695984,2.2762277126312256,0.665,76.28,73.72,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,34,70,4,256,1.5704684257507324,0.000353,0.000349,24.644443035125732,2.1873209476470947,0.8257,70.94,70.43,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,35,70,0,256,1.5648398399353027,0.000357,0.000355,24.653449535369873,2.1275038719177246,0.7785,72.61,72.34,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,35,70,1,256,1.5706868171691895,0.000153,0.000147,24.612915515899658,2.1618101596832275,0.8923,68.34,68.54,0.0002610457762689696,0.4351200264873825,0.2988852362414701,5,256
38042,35,70,2,256,1.5712807178497314,0.000272,0.000261,24.63546061515808,2.2786433696746826,0.6717,76.03,74.37,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,35,70,3,256,1.562654972076416,0.000196,0.000244,24.63209295272827,2.094846725463867,0.6757,76.2,74.0,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,35,70,4,256,1.7301363945007324,0.000349,0.000345,23.85581135749817,2.5741841793060303,0.8228,70.98,71.54,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,36,70,0,256,1.685502052307129,0.000355,0.000352,24.0603609085083,3.175597906112671,0.772,72.61,72.37,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,36,70,1,256,1.574875831604004,2.98e-07,5.87e-05,24.52426528930664,2.396387815475464,0.627,77.81,76.08,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,36,70,2,256,1.5886011123657227,0.000261,0.00025,24.72615075111389,2.5112156867980957,0.6609,76.91,75.34,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,36,70,3,256,1.6319868564605713,0.000244,0.000244,24.96442937850952,2.513831615447998,0.6881,75.82,74.05,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,36,70,4,256,1.6547422409057617,0.000345,0.000341,24.975979566574097,2.54728102684021,0.812,71.41,70.71,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,37,70,0,256,1.576913833618164,0.000352,0.00035,25.468657732009888,2.850424289703369,0.7682,72.83,72.39,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,37,70,1,256,1.8182685375213623,5.87e-05,0.000117,24.173247575759888,3.230480432510376,0.612,78.2,76.19,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,37,70,2,256,1.5759141445159912,0.00025,0.000239,25.201023817062378,2.282113790512085,0.6463,77.13,75.86,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,37,70,3,256,1.5852742195129395,0.000244,0.000244,24.80301809310913,2.2313783168792725,0.6795,76.06,73.78,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,37,70,4,256,1.579909086227417,0.000341,0.000336,25.069266319274902,2.199719190597534,0.8134,71.35,70.41,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,38,70,0,256,1.6215715408325195,0.00035,0.000347,24.781299352645874,2.343754291534424,0.7528,73.47,72.8,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,38,70,1,256,1.6403563022613525,0.000117,0.000175,24.846386432647705,2.3949482440948486,0.6176,78.21,75.55,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,38,70,2,256,1.7348136901855469,0.000239,0.000228,24.09737539291382,2.7832372188568115,0.6288,77.81,75.74,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,38,70,3,256,1.7277019023895264,0.000244,0.000243,23.727625608444214,3.243839979171753,0.6749,76.09,74.08,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,38,70,4,256,1.5863709449768066,0.000336,0.000331,24.78956961631775,2.244920253753662,0.7997,71.93,72.05,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,39,70,0,256,1.574753999710083,0.000347,0.000343,24.88412380218506,2.2635536193847656,0.7486,73.57,72.58,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,39,70,1,256,1.6044015884399414,0.000175,0.000234,24.54280400276184,2.1815173625946045,0.6437,77.15,75.17,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,39,70,2,256,1.6110126972198486,0.000228,0.000217,24.699277877807617,2.220824956893921,0.6144,78.2,75.53,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,39,70,3,256,1.6348814964294434,0.000243,0.000242,24.850355863571167,2.224327564239502,0.6702,76.53,74.78,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,39,70,4,256,1.818429946899414,0.000331,0.000326,24.100467920303345,2.8239893913269043,0.7947,71.9,71.9,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,40,70,0,256,1.7189655303955078,0.000343,0.000339,23.89030694961548,3.1568238735198975,0.742,73.77,73.3,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,40,70,1,256,1.5841054916381836,0.000234,0.000292,25.109858512878418,2.2132632732391357,0.6617,76.67,75.39,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,40,70,2,256,1.5632095336914062,0.000217,0.000205,24.875417470932007,2.2318623065948486,0.5987,78.78,76.25,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,40,70,3,256,1.6233744621276855,0.000242,0.000241,24.974255084991455,2.2185933589935303,0.6647,76.34,74.65,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,40,70,4,256,1.6303060054779053,0.000326,0.00032,24.763790130615234,2.1671109199523926,0.7915,72.37,72.19,0.0003660093682741275,0.5,0.18626259427183606,5,256
38042,41,70,0,256,1.679896354675293,0.000339,0.000335,25.010085105895996,2.186619758605957,0.7383,73.81,73.95,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,41,70,1,256,1.6868369579315186,0.000292,0.000292,25.403607845306396,3.2448229789733887,0.6771,76.22,74.6,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,41,70,2,256,1.6473703384399414,0.000205,0.000194,25.67616891860962,2.28652024269104,0.5895,79.1,76.08,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,41,70,3,256,1.580953598022461,0.000241,0.000239,25.502657890319824,2.2257964611053467,0.6596,76.74,74.95,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,41,70,4,256,1.6103005409240723,5.65e-07,0.000111,25.006951570510864,2.156799077987671,0.552,80.45,77.2,0.0005535546109995081,0.5,0.25070122668799566,5,256
38042,42,70,0,256,1.598829984664917,0.000335,0.000331,25.017306566238403,2.258693218231201,0.7263,74.4,74.16,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,42,70,1,256,1.6799976825714111,0.000292,0.000291,25.26857566833496,2.7383220195770264,0.6806,75.86,74.28,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,42,70,2,256,1.7385294437408447,0.000194,0.000183,25.651405096054077,2.8567826747894287,0.5712,79.82,76.72,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,42,70,3,256,1.614687204360962,0.000239,0.000237,25.78217124938965,2.2184650897979736,0.6586,76.81,75.17,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,42,70,4,256,1.5907204151153564,0.000111,0.000222,25.32017946243286,2.177584648132324,0.5717,79.93,76.47,0.0005535546109995081,0.5,0.25070122668799566,5,256
38042,43,70,0,256,1.607508659362793,0.000331,0.000326,24.808318376541138,2.2356038093566895,0.718,74.7,74.06,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,43,70,1,256,1.569220781326294,0.000291,0.00029,25.0466570854187,2.2742366790771484,0.6767,76.13,74.03,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,43,70,2,256,1.7863705158233643,0.000183,0.000172,24.2174813747406,3.172672986984253,0.5579,80.22,76.78,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,43,70,3,256,1.616943597793579,0.000237,0.000235,25.06857395172119,2.7248284816741943,0.6501,76.96,75.63,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,43,70,4,256,1.6179769039154053,0.000222,0.000333,25.853172063827515,2.280853271484375,0.6163,78.06,75.22,0.0005535546109995081,0.5,0.25070122668799566,5,256
38042,44,70,0,256,1.6039509773254395,0.000326,0.00032,25.37458086013794,2.3833770751953125,0.713,74.96,73.98,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,44,70,1,256,1.5982778072357178,0.00029,0.000289,25.436388969421387,2.27158522605896,0.6734,76.24,74.92,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,44,70,2,256,1.7238571643829346,0.000172,0.000162,25.16892409324646,2.9445972442626953,0.5422,80.78,76.6,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,44,70,3,256,1.798248529434204,0.000235,0.000233,24.733275413513184,3.113879680633545,0.65,76.93,74.8,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,44,70,4,256,1.6527073383331299,0.000333,0.000443,25.970365524291992,2.429021120071411,0.6644,76.41,73.43,0.0005535546109995081,0.5,0.25070122668799566,5,256
38042,45,70,0,256,1.6762681007385254,0.00032,0.000315,25.607388734817505,2.3413071632385254,0.7091,75.14,74.45,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,45,70,1,256,1.6148808002471924,0.000289,0.000288,25.664963483810425,2.3014228343963623,0.6817,76.08,74.45,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,45,70,2,256,1.8131625652313232,0.000162,0.000151,24.90614342689514,2.9994864463806152,0.5305,81.24,77.43,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,45,70,3,256,1.7741639614105225,0.000233,0.00023,25.075883626937866,2.875610113143921,0.6417,77.4,73.63,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,45,70,4,256,1.634500503540039,0.000443,0.000554,25.84231996536255,2.2585232257843018,0.7168,74.55,71.4,0.0005535546109995081,0.5,0.25070122668799566,5,256
38042,46,70,0,256,1.6141953468322754,0.000315,0.000309,25.750680685043335,2.2861337661743164,0.6962,75.36,74.39,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,46,70,1,256,1.642972707748413,0.000288,0.000286,25.645159482955933,2.2753617763519287,0.6698,76.25,74.81,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,46,70,2,256,1.8121531009674072,0.000151,0.000141,25.457893133163452,3.2851128578186035,0.5197,81.6,77.18,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,46,70,3,256,1.6637752056121826,0.00023,0.000227,26.063611268997192,2.2756903171539307,0.6359,77.64,75.0,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,46,70,4,256,1.620591402053833,3.81e-07,7.51e-05,25.897233963012695,2.3241846561431885,0.4956,82.26,78.33,0.00037335173739611965,0.5,0.15607098779143497,5,256
38042,47,70,0,256,1.6390659809112549,0.000309,0.000303,25.690141439437866,2.299086332321167,0.6913,75.68,75.6,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,47,70,1,256,1.6185963153839111,0.000286,0.000284,25.81798267364502,2.4542641639709473,0.6688,76.29,74.57,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
