seed,epoch,epoch_total,member,train_batch_size,data_build_s,lr_sched_start,lr_sched_end,train_time_s,eval_time_s,loss,train_acc_pct,test_acc_pct,pbt_lr,pbt_weight_decay,pbt_drop_path,pbt_warmup_epochs,pbt_batch_size
38042,47,70,2,256,1.8432824611663818,0.000141,0.00013,25.044049501419067,3.304610252380371,0.5037,82.08,77.91,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,47,70,3,256,1.6081702709197998,0.000227,0.000224,26.055461883544922,2.295233726501465,0.6328,77.68,75.71,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,47,70,4,256,1.6366870403289795,7.51e-05,0.00015,25.654468536376953,2.2741663455963135,0.5045,82.08,77.89,0.00037335173739611965,0.5,0.15607098779143497,5,256
38042,48,70,0,256,1.6293227672576904,0.000303,0.000296,25.228957891464233,2.246060371398926,0.6795,76.08,75.13,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,48,70,1,256,1.7319202423095703,0.000284,0.000281,25.55046010017395,2.827306032180786,0.6727,76.07,74.53,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,48,70,2,256,1.7576849460601807,0.00013,0.00012,24.765527486801147,3.0247585773468018,0.4907,82.62,77.8,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,48,70,3,256,1.643777847290039,0.000224,0.000221,26.143467903137207,2.2584056854248047,0.6292,77.74,75.73,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,48,70,4,256,1.6002938747406006,0.00015,0.000224,25.275620460510254,2.2713613510131836,0.5307,81.25,76.97,0.00037335173739611965,0.5,0.15607098779143497,5,256
38042,49,70,0,256,1.5956594944000244,0.000296,0.000289,25.31310772895813,2.2316226959228516,0.6745,75.91,74.76,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,49,70,1,256,1.6142852306365967,0.000281,0.000278,25.31380581855774,2.4216573238372803,0.6722,76.14,75.15,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,49,70,2,256,1.8147549629211426,0.00012,0.000111,24.616929531097412,3.2420473098754883,0.4758,83.32,78.18,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,49,70,3,256,1.5908243656158447,0.000221,0.000217,25.33749508857727,2.2432806491851807,0.6218,78.0,75.71,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,49,70,4,256,1.6510825157165527,0.000224,0.000299,25.450744152069092,2.2471399307250977,0.5765,79.55,75.61,0.00037335173739611965,0.5,0.15607098779143497,5,256
38042,50,70,0,256,1.5896461009979248,0.000289,0.000282,25.272146463394165,2.2242493629455566,0.6657,76.51,74.26,0.00035996240070477407,0.34234005784372074,0.25668365729351295,5,256
38042,50,70,1,256,1.5780322551727295,0.000278,0.000275,25.227558851242065,2.1862294673919678,0.671,76.26,75.52,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,50,70,2,256,1.7205042839050293,0.000111,0.000101,24.701247930526733,2.8358731269836426,0.4671,83.46,78.22,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,50,70,3,256,1.7882370948791504,0.000217,0.000214,24.65831160545349,3.0012500286102295,0.617,78.18,76.12,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,50,70,4,256,1.596221685409546,0.000299,0.000373,25.727583169937134,2.2290265560150146,0.6112,78.13,75.0,0.00037335173739611965,0.5,0.15607098779143497,5,256
38042,51,70,0,256,1.6290316581726074,4.28e-07,8.43e-05,25.266485691070557,2.2321605682373047,0.4588,83.56,78.64,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,51,70,1,256,1.584623098373413,0.000275,0.000272,25.08446431159973,2.1837949752807617,0.6617,76.67,75.27,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,51,70,2,256,1.6000871658325195,0.000101,9.23e-05,25.341569662094116,2.27778697013855,0.4574,83.74,78.12,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,51,70,3,256,1.7448582649230957,0.000214,0.00021,24.52388834953308,3.23561692237854,0.6098,78.61,75.34,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,51,70,4,256,1.6370313167572021,0.000373,0.000373,25.304286003112793,2.488637924194336,0.6309,77.79,74.77,0.00037335173739611965,0.5,0.15607098779143497,5,256
38042,52,70,0,256,1.6340758800506592,8.43e-05,0.000168,25.4981906414032,2.2502834796905518,0.4831,82.75,78.15,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,52,70,1,256,1.5996625423431396,0.000272,0.000268,25.50159478187561,2.1953623294830322,0.6672,76.64,75.33,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,52,70,2,256,1.5995900630950928,9.23e-05,8.35e-05,25.396318674087524,2.2342443466186523,0.4468,84.19,78.28,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,52,70,3,256,1.6893489360809326,0.00021,0.000205,25.02496337890625,2.855886697769165,0.6107,78.46,76.38,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,52,70,4,256,1.7089738845825195,0.000373,0.000372,24.844919681549072,2.9685583114624023,0.6429,77.07,75.17,0.00037335173739611965,0.5,0.15607098779143497,5,256
38042,53,70,0,256,1.6390039920806885,0.000168,0.000252,25.552875995635986,2.2613933086395264,0.52,81.44,77.58,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,53,70,1,256,1.597466230392456,0.000268,0.000264,25.49916100502014,2.275019645690918,0.6633,76.62,74.82,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,53,70,2,256,1.6298375129699707,8.35e-05,7.51e-05,25.31356430053711,2.252864360809326,0.4321,84.67,78.61,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,53,70,3,256,1.6546885967254639,0.000205,0.000201,25.158296585083008,2.5505473613739014,0.6005,78.79,76.01,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,53,70,4,256,1.789149522781372,0.000372,0.000371,24.584962844848633,3.1675896644592285,0.6479,76.9,75.51,0.00037335173739611965,0.5,0.15607098779143497,5,256
38042,54,70,0,256,1.6019504070281982,0.000252,0.000336,25.423041343688965,2.2397634983062744,0.5731,79.61,76.1,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,54,70,1,256,1.618051528930664,0.000264,0.00026,25.385591506958008,2.2742578983306885,0.6556,76.88,75.41,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,54,70,2,256,1.60933256149292,7.51e-05,6.71e-05,25.42525815963745,2.221231460571289,0.4241,84.94,78.33,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,54,70,3,256,1.6171674728393555,0.000201,0.000196,25.339664459228516,2.2030253410339355,0.6055,78.7,75.87,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,54,70,4,256,1.7363195419311523,0.000371,0.00037,24.56614589691162,3.0941271781921387,0.6503,76.94,74.93,0.00037335173739611965,0.5,0.15607098779143497,5,256
38042,55,70,0,256,1.7186987400054932,0.000336,0.000419,25.342167615890503,2.490091323852539,0.6064,78.35,75.22,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,55,70,1,256,1.5833981037139893,0.00026,0.000255,25.54114317893982,2.1762778759002686,0.6515,76.99,75.74,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,55,70,2,256,1.6258931159973145,6.71e-05,5.94e-05,25.257445573806763,2.211324453353882,0.4138,85.32,79.02,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,55,70,3,256,1.6153113842010498,0.000196,0.000192,25.03647470474243,2.202981948852539,0.5858,79.37,75.86,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,55,70,4,256,1.660703420639038,0.00037,0.000368,25.969651460647583,2.9273788928985596,0.6534,76.87,72.33,0.00037335173739611965,0.5,0.15607098779143497,5,256
38042,56,70,0,256,1.7665562629699707,0.000419,0.000419,25.097564697265625,2.9287261962890625,0.6381,77.3,75.1,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,56,70,1,256,1.6203315258026123,0.000255,0.00025,25.660163640975952,2.3438265323638916,0.6549,76.96,75.26,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,56,70,2,256,1.6257238388061523,5.94e-05,5.22e-05,25.56068992614746,2.258815288543701,0.4033,85.81,78.78,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,56,70,3,256,1.6347038745880127,0.000192,0.000187,25.39361333847046,2.368652820587158,0.5834,79.53,76.33,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,56,70,4,256,1.673335075378418,4.69e-07,9.24e-05,25.158894300460815,2.7215850353240967,0.4131,85.38,78.79,0.0004596857325746771,0.43691229865660836,0.1980296121392649,5,256
38042,57,70,0,256,1.7807180881500244,0.000419,0.000418,24.66592764854431,3.2052338123321533,0.6341,77.37,75.13,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,57,70,1,256,1.6147594451904297,0.00025,0.000245,25.52867603302002,2.307965040206909,0.6482,77.15,76.2,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,57,70,2,256,1.6356558799743652,5.22e-05,4.54e-05,25.595757484436035,2.284459114074707,0.3944,86.0,78.83,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,57,70,3,256,1.6392912864685059,0.000187,0.000182,25.502726078033447,2.211705446243286,0.5748,79.77,76.24,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,57,70,4,256,1.6352174282073975,9.24e-05,0.000184,25.55032753944397,2.527308940887451,0.4502,83.91,77.95,0.0004596857325746771,0.43691229865660836,0.1980296121392649,5,256
38042,58,70,0,256,1.8283302783966064,0.000418,0.000417,24.92593288421631,3.2117502689361572,0.6318,77.56,75.39,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,58,70,1,256,1.6110618114471436,0.000245,0.00024,25.64818787574768,2.295668840408325,0.6441,77.42,75.62,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,58,70,2,256,1.656034231185913,4.54e-05,3.9e-05,25.57688546180725,2.2816333770751953,0.3842,86.29,78.96,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,58,70,3,256,1.6171443462371826,0.000182,0.000176,25.67805528640747,2.2298195362091064,0.5738,79.81,77.39,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,58,70,4,256,1.6354646682739258,0.000184,0.000276,25.685561180114746,2.7089669704437256,0.4969,82.34,77.31,0.0004596857325746771,0.43691229865660836,0.1980296121392649,5,256
38042,59,70,0,256,1.7393653392791748,0.000417,0.000415,25.26664090156555,3.0585389137268066,0.6344,77.44,75.16,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,59,70,1,256,1.6184566020965576,0.00024,0.000235,25.68553113937378,2.2314112186431885,0.6413,77.31,75.99,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,59,70,2,256,1.637171983718872,3.9e-05,3.3e-05,25.379754781723022,2.1675472259521484,0.3819,86.43,78.98,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,59,70,3,256,1.6477444171905518,0.000176,0.000171,25.42922830581665,2.2375452518463135,0.5665,80.11,77.18,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,59,70,4,256,1.6919190883636475,0.000276,0.000368,24.93105387687683,2.5710885524749756,0.5566,80.24,76.45,0.0004596857325746771,0.43691229865660836,0.1980296121392649,5,256
38042,60,70,0,256,1.7317254543304443,0.000415,0.000413,24.574735641479492,3.1372272968292236,0.632,77.33,75.53,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,60,70,1,256,1.6233704090118408,0.000235,0.000229,25.67424178123474,2.309384346008301,0.6394,77.61,75.45,0.0002917661696515262,0.49727262108778647,0.3098434224489126,5,256
38042,60,70,2,256,1.6082801818847656,3.3e-05,2.76e-05,25.643333911895752,2.2178165912628174,0.3736,86.58,79.26,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,60,70,3,256,1.6107354164123535,0.000171,0.000166,25.307131052017212,2.235549211502075,0.5588,80.42,77.76,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,60,70,4,256,1.593888521194458,0.000368,0.00046,25.42756676673889,2.2999658584594727,0.6033,78.43,75.94,0.0004596857325746771,0.43691229865660836,0.1980296121392649,5,256
38042,61,70,0,256,1.7632005214691162,0.000413,0.00041,26.016996145248413,3.19006085395813,0.6347,77.52,75.24,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,61,70,1,256,1.6189491748809814,2.94e-07,5.79e-05,25.63029670715332,2.2901670932769775,0.3906,86.03,79.34,0.00028809369933882557,0.5,0.3446755770395824,5,256
38042,61,70,2,256,1.6036205291748047,2.76e-05,2.26e-05,25.282569885253906,2.2899818420410156,0.3648,86.97,79.26,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,61,70,3,256,1.640742540359497,0.000166,0.00016,25.63997530937195,2.2795116901397705,0.5567,80.41,77.48,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,61,70,4,256,1.6201965808868408,0.00046,0.000459,25.59656262397766,2.257666826248169,0.6371,77.18,75.54,0.0004596857325746771,0.43691229865660836,0.1980296121392649,5,256
38042,62,70,0,256,1.7719860076904297,0.00041,0.000407,24.543023824691772,3.4157156944274902,0.6285,77.66,74.99,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,62,70,1,256,1.5920562744140625,5.79e-05,0.000116,25.651153802871704,2.3146543502807617,0.4209,85.12,78.79,0.00028809369933882557,0.5,0.3446755770395824,5,256
38042,62,70,2,256,1.6297025680541992,2.26e-05,1.81e-05,25.514251470565796,2.2673099040985107,0.3589,87.16,79.08,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,62,70,3,256,1.6144256591796875,0.00016,0.000155,25.8387393951416,2.278191089630127,0.548,80.75,77.06,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,62,70,4,256,1.5987298488616943,0.000459,0.000459,25.659145832061768,2.3515398502349854,0.6465,77.14,73.78,0.0004596857325746771,0.43691229865660836,0.1980296121392649,5,256
38042,63,70,0,256,1.727097988128662,0.000407,0.000404,25.07664966583252,2.9812347888946533,0.6318,77.55,75.87,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,63,70,1,256,1.7487461566925049,0.000116,0.000173,25.335978984832764,2.8892667293548584,0.4464,84.18,78.43,0.00028809369933882557,0.5,0.3446755770395824,5,256
38042,63,70,2,256,1.6089322566986084,1.81e-05,1.42e-05,25.69291925430298,2.2894539833068848,0.3581,87.23,79.28,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,63,70,3,256,1.6158978939056396,0.000155,0.000149,25.729642868041992,2.1933443546295166,0.5413,81.06,77.49,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,63,70,4,256,1.6332852840423584,0.000459,0.000457,25.34273362159729,2.2370100021362305,0.6495,76.89,75.41,0.0004596857325746771,0.43691229865660836,0.1980296121392649,5,256
38042,64,70,0,256,1.6415555477142334,0.000404,0.0004,25.200812339782715,2.5672762393951416,0.6209,78.01,75.49,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,64,70,1,256,1.8256559371948242,0.000173,0.000231,24.603870153427124,3.2555150985717773,0.4912,82.48,77.48,0.00028809369933882557,0.5,0.3446755770395824,5,256
38042,64,70,2,256,1.6015126705169678,1.42e-05,1.07e-05,26.066446781158447,2.329392194747925,0.353,87.49,79.29,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,64,70,3,256,1.6290371417999268,0.000149,0.000143,25.95762848854065,2.285841226577759,0.5383,81.17,77.46,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,64,70,4,256,1.6089060306549072,0.000457,0.000455,25.71599578857422,2.3461966514587402,0.6582,76.83,75.73,0.0004596857325746771,0.43691229865660836,0.1980296121392649,5,256
38042,65,70,0,256,1.617222547531128,0.0004,0.000395,25.467233657836914,2.3529417514801025,0.6216,77.95,76.04,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,65,70,1,256,1.7427351474761963,0.000231,0.000288,24.288334608078003,3.230015993118286,0.525,81.19,76.96,0.00028809369933882557,0.5,0.3446755770395824,5,256
38042,65,70,2,256,1.6773769855499268,1.07e-05,7.74e-06,25.28682780265808,2.4314026832580566,0.3504,87.42,79.2,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,65,70,3,256,1.6009161472320557,0.000143,0.000137,25.400182723999023,2.334327459335327,0.5321,81.33,77.79,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,65,70,4,256,1.6187665462493896,0.000455,0.000453,25.759299278259277,2.1953768730163574,0.6621,76.67,72.99,0.0004596857325746771,0.43691229865660836,0.1980296121392649,5,256
38042,66,70,0,256,1.5964062213897705,0.000395,0.00039,25.289937019348145,2.2387378215789795,0.6148,78.33,75.53,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,66,70,1,256,1.7180495262145996,0.000288,0.000288,25.301767349243164,3.2212331295013428,0.5512,80.45,76.64,0.00028809369933882557,0.5,0.3446755770395824,5,256
38042,66,70,2,256,1.7234842777252197,7.74e-06,5.32e-06,25.30445098876953,2.6290371417999268,0.3488,87.62,79.35,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,66,70,3,256,1.6750378608703613,0.000137,0.000131,25.89114284515381,2.171143054962158,0.5148,81.72,77.69,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,66,70,4,256,1.6035916805267334,3.36e-07,6.62e-05,25.60220956802368,2.219588279724121,0.369,86.99,79.22,0.00032915427221629813,0.4038313148125787,0.12407076159181914,5,256
38042,67,70,0,256,1.6865036487579346,0.00039,0.000385,25.417775630950928,2.2273125648498535,0.6086,78.33,75.67,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,67,70,1,256,1.6552963256835938,0.000288,0.000287,25.206361293792725,2.5420405864715576,0.5576,80.13,76.68,0.00028809369933882557,0.5,0.3446755770395824,5,256
38042,67,70,2,256,1.7621071338653564,5.32e-06,3.43e-06,24.69681453704834,3.206165313720703,0.3471,87.63,79.31,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,67,70,3,256,1.5933833122253418,0.000131,0.000125,25.389938831329346,2.242302417755127,0.5114,81.92,78.22,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,67,70,4,256,1.6475498676300049,6.62e-05,0.000132,25.555182456970215,2.3061392307281494,0.4013,85.6,78.6,0.00032915427221629813,0.4038313148125787,0.12407076159181914,5,256
38042,68,70,0,256,1.6177594661712646,0.000385,0.000379,26.152817487716675,2.261950731277466,0.6065,78.44,76.46,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,68,70,1,256,1.6047687530517578,0.000287,0.000287,25.733326196670532,2.4874188899993896,0.5675,79.64,76.52,0.00028809369933882557,0.5,0.3446755770395824,5,256
38042,68,70,2,256,1.7740740776062012,3.43e-06,2.08e-06,25.19217324256897,3.0320827960968018,0.3427,87.73,79.26,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,68,70,3,256,1.5944912433624268,0.000125,0.00012,25.678980112075806,2.1950221061706543,0.5066,82.32,78.09,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,68,70,4,256,1.590872049331665,0.000132,0.000198,25.771889209747314,2.325483798980713,0.44,84.25,77.47,0.00032915427221629813,0.4038313148125787,0.12407076159181914,5,256
38042,69,70,0,256,1.5861563682556152,0.000379,0.000373,25.523138999938965,2.2606186866760254,0.5966,78.95,75.96,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,69,70,1,256,1.601985216140747,0.000287,0.000285,25.59713053703308,2.2649779319763184,0.5708,79.76,76.39,0.00028809369933882557,0.5,0.3446755770395824,5,256
38042,69,70,2,256,1.9080946445465088,2.08e-06,1.27e-06,24.330950260162354,3.4790031909942627,0.342,87.98,79.46,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,69,70,3,256,1.6153666973114014,0.00012,0.000114,25.509299278259277,2.221473455429077,0.4966,82.49,77.95,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,69,70,4,256,1.673079013824463,0.000198,0.000264,25.525962591171265,2.25565767288208,0.4828,82.66,76.77,0.00032915427221629813,0.4038313148125787,0.12407076159181914,5,256
38042,70,70,0,256,1.6021695137023926,0.000373,0.000367,25.399497032165527,2.3446507453918457,0.5969,78.98,77.31,0.0004192019286653853,0.3069949647772656,0.16446627111480136,5,256
38042,70,70,1,256,1.6162848472595215,0.000285,0.000284,25.53445339202881,2.376296043395996,0.5702,79.76,76.8,0.00028809369933882557,0.5,0.3446755770395824,5,256
38042,70,70,2,256,1.7536005973815918,1.27e-06,1e-06,24.59127902984619,3.2345635890960693,0.3463,87.67,79.4,0.00046580972075259094,0.08322155840047196,0.21704259365986278,5,256
38042,70,70,3,256,1.69635009765625,0.000114,0.000108,25.284122467041016,2.6302661895751953,0.4945,82.74,78.75,0.0002441756069039894,0.427017108353093,0.27804434317397886,5,256
38042,70,70,4,256,1.6132714748382568,0.000264,0.000329,25.80181121826172,2.3417582511901855,0.531,80.93,74.92,0.00032915427221629813,0.4038313148125787,0.12407076159181914,5,256
